
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.1.7.RELEASE)

09-03-2024 11:56:35 [main] INFO  com.edw.Main.logStarting - Starting Main on DESKTOP-1P6ABDF with PID 19892 (D:\source\infinispan-14-replace-with-version\target\classes started by thinkpad in D:\source\infinispan-14-replace-with-version)
09-03-2024 11:56:35 [main] INFO  com.edw.Main.logStartupProfileInfo - No active profile set, falling back to default profiles: default
09-03-2024 11:56:37 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8081 (http)
09-03-2024 11:56:37 [main] INFO  org.apache.catalina.core.StandardService.log - Starting service [Tomcat]
09-03-2024 11:56:37 [main] INFO  org.apache.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.22]
09-03-2024 11:56:37 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
09-03-2024 11:56:37 [main] INFO  org.springframework.web.context.ContextLoader.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 2446 ms
09-03-2024 11:56:40 [main] INFO  org.infinispan.client.hotrod.RemoteCacheManager.actualStart - ISPN004021: Infinispan version: 9.4.15.Final
09-03-2024 11:56:40 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.initialize - Initializing ExecutorService 'applicationTaskExecutor'
09-03-2024 11:56:40 [main] INFO  org.infinispan.factories.GlobalComponentRegistry.preStart - ISPN000128: Infinispan version: Infinispan 'Infinity Minus ONE +2' 9.4.15.Final
09-03-2024 11:56:41 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8081 (http) with context path ''
09-03-2024 11:56:41 [main] INFO  com.edw.Main.logStarted - Started Main in 7.294 seconds (JVM running for 11.649)
09-03-2024 11:57:11 [http-nio-8081-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
09-03-2024 11:57:11 [http-nio-8081-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
09-03-2024 11:57:11 [http-nio-8081-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 6 ms
09-03-2024 11:57:27 [http-nio-8081-exec-3] INFO  com.edw.helper.GenerateCacheHelper.generate - starting ====================
09-03-2024 11:57:27 [http-nio-8081-exec-3] INFO  com.edw.helper.GenerateCacheHelper.generate - done ====================
09-03-2024 11:57:27 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 139
09-03-2024 11:57:27 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6feb32bb-fce0-48e3-9030-9bec76078d1b for 176
