  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.1.7.RELEASE)

08-03-2024 22:03:52 [main] INFO  com.edw.Main.logStarting - Starting Main on DESKTOP-1P6ABDF with PID 6196 (D:\source\infinispan-14-replace-with-version\target\classes started by thinkpad in D:\source\infinispan-14-replace-with-version)
08-03-2024 22:03:52 [main] INFO  com.edw.Main.logStartupProfileInfo - No active profile set, falling back to default profiles: default
08-03-2024 22:03:56 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8081 (http)
08-03-2024 22:03:56 [main] INFO  org.apache.catalina.core.StandardService.log - Starting service [Tomcat]
08-03-2024 22:03:56 [main] INFO  org.apache.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.22]
08-03-2024 22:03:56 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
08-03-2024 22:03:56 [main] INFO  org.springframework.web.context.ContextLoader.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 3267 ms
08-03-2024 22:04:01 [main] INFO  org.infinispan.client.hotrod.RemoteCacheManager.actualStart - ISPN004021: Infinispan version: 9.4.15.Final
08-03-2024 22:04:01 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.initialize - Initializing ExecutorService 'applicationTaskExecutor'
08-03-2024 22:04:01 [main] INFO  org.infinispan.factories.GlobalComponentRegistry.preStart - ISPN000128: Infinispan version: Infinispan 'Infinity Minus ONE +2' 9.4.15.Final
08-03-2024 22:04:02 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8081 (http) with context path ''
08-03-2024 22:04:02 [main] INFO  com.edw.Main.logStarted - Started Main in 10.389 seconds (JVM running for 13.407)
08-03-2024 22:04:12 [http-nio-8081-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
08-03-2024 22:04:12 [http-nio-8081-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
08-03-2024 22:04:12 [http-nio-8081-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 7 ms
08-03-2024 22:04:16 [http-nio-8081-exec-2] INFO  com.edw.helper.GenerateCacheHelper.generate - starting ====================
08-03-2024 22:04:16 [http-nio-8081-exec-2] INFO  com.edw.helper.GenerateCacheHelper.generate - done ====================
08-03-2024 22:04:16 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5f4064b-c439-45f8-b8ca-13e653fe65a7 for 201
